<<<<<<< HEAD
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.csproj.AssemblyReference.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.GeneratedMSBuildEditorConfig.editorconfig
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.AssemblyInfoInputs.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.AssemblyInfo.cs
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.csproj.CoreCompileInputs.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.MvcApplicationPartsAssemblyInfo.cs
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.MvcApplicationPartsAssemblyInfo.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.sourcelink.json
=======
>>>>>>> main
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/appsettings.Development.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/appsettings.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/api.staticwebassets.endpoints.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/api
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/api.deps.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/api.runtimeconfig.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/api.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/api.pdb
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/Microsoft.Data.Sqlite.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/Microsoft.OpenApi.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/SQLitePCLRaw.batteries_v2.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/SQLitePCLRaw.core.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/SQLitePCLRaw.provider.e_sqlite3.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/browser-wasm/nativeassets/net9.0/e_sqlite3.a
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-arm/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-arm64/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-armel/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-mips64/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-musl-arm/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-musl-arm64/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-musl-s390x/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-musl-x64/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-ppc64le/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-s390x/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-x64/native/libe_sqlite3.so
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/linux-x86/native/libe_sqlite3.so
